time,ax,ay,az,atotal
0.000,0.05,-0.05,-0.04,0.08
0.010,0.03,-0.04,0.02,0.05
0.020,0.00,-0.07,0.11,0.13
0.030,0.02,-0.13,0.11,0.17
0.040,0.05,-0.15,0.05,0.17
0.050,0.10,-0.10,0.03,0.15
0.061,0.13,-0.05,0.00,0.14
0.071,0.15,0.01,-0.03,0.15
0.081,0.11,0.06,-0.06,0.14
0.091,0.08,0.09,-0.06,0.13
0.101,0.06,0.08,-0.02,0.10
0.111,0.02,-0.02,-0.02,0.03
0.121,-0.04,-0.10,-0.01,0.10
0.131,-0.05,-0.15,0.01,0.16
0.141,0.23,0.17,0.05,0.29
0.151,0.79,0.97,-0.19,1.27
0.161,-0.19,-0.26,-0.12,0.35
0.171,-0.06,-0.40,0.10,0.41
0.181,0.08,-0.21,0.14,0.27
0.191,0.11,-0.05,0.09,0.15
0.201,0.17,0.03,0.04,0.17
0.211,0.15,-0.03,-0.03,0.15
0.221,0.12,-0.04,0.02,0.12
0.231,0.17,0.00,0.04,0.17
0.241,0.18,0.03,0.03,0.18
0.252,0.21,0.04,0.08,0.23
0.262,0.19,-0.05,0.07,0.21
0.272,0.14,-0.10,0.08,0.19
0.282,0.14,-0.11,0.07,0.19
0.292,0.17,-0.03,0.07,0.19
0.302,0.16,0.01,0.02,0.16
0.312,0.13,-0.00,0.00,0.13
0.322,0.11,-0.05,0.05,0.13
0.332,0.09,0.00,0.06,0.11
0.342,0.06,-0.07,0.05,0.11
0.352,-0.06,-0.04,0.06,0.09
0.362,-0.14,-0.15,0.09,0.22
0.372,-0.08,-0.06,0.13,0.16
0.382,-0.08,-0.03,0.13,0.15
0.392,-0.07,-0.07,0.14,0.18
0.402,0.02,-0.11,0.17,0.21
0.412,0.05,-0.09,0.16,0.19
0.422,0.06,-0.06,0.13,0.16
0.432,0.07,0.02,0.10,0.13
0.443,0.03,0.03,0.04,0.05
0.453,-0.04,-0.02,0.05,0.07
0.463,-0.08,-0.02,0.04,0.10
0.473,-0.09,-0.07,0.07,0.13
0.483,-0.08,-0.13,0.17,0.23
0.493,0.06,-0.20,0.27,0.34
0.503,0.20,-0.22,0.31,0.43
0.513,0.27,-0.13,0.24,0.38
